分拣中心,日期,小时,预测货量
SC54,2023-12-01,1,369.1563
SC54,2023-12-01,2,361.64996
SC54,2023-12-01,3,372.9375
SC54,2023-12-01,4,365.70554
SC54,2023-12-01,5,357.93295
SC54,2023-12-01,6,351.93494
SC54,2023-12-01,7,348.4702
SC54,2023-12-01,8,347.24316
SC54,2023-12-01,9,347.33713
SC54,2023-12-01,10,348.20837
SC54,2023-12-01,11,349.3498
SC54,2023-12-01,12,350.43707
SC54,2023-12-01,13,351.33444
SC54,2023-12-01,14,351.99118
SC54,2023-12-01,15,352.3865
SC54,2023-12-01,16,352.53323
SC54,2023-12-01,17,352.49893
SC54,2023-12-01,18,352.26764
SC54,2023-12-01,19,351.95276
SC54,2023-12-01,20,351.53406
SC54,2023-12-01,21,351.1218
SC54,2023-12-01,22,244.18375
SC54,2023-12-01,23,304.83228
SC54,2023-12-01,24,369.80075
SC32,2023-12-01,1,230.89006
SC32,2023-12-01,2,228.33954
SC32,2023-12-01,3,228.00665
SC32,2023-12-01,4,228.26534
SC32,2023-12-01,5,229.21896
SC32,2023-12-01,6,230.84805
SC32,2023-12-01,7,233.05865
SC32,2023-12-01,8,233.26608
SC32,2023-12-01,9,244.34715
SC32,2023-12-01,10,274.35947
SC32,2023-12-01,11,281.43915
SC32,2023-12-01,12,282.26053
SC32,2023-12-01,13,278.89667
SC32,2023-12-01,14,274.12997
SC32,2023-12-01,15,268.93997
SC32,2023-12-01,16,263.7556
SC32,2023-12-01,17,258.52182
SC32,2023-12-01,18,253.1635
SC32,2023-12-01,19,247.96596
SC32,2023-12-01,20,242.99896
SC32,2023-12-01,21,238.50172
SC32,2023-12-01,22,234.61557
SC32,2023-12-01,23,231.44176
SC32,2023-12-01,24,229.07582
SC49,2023-12-01,1,390.4616
SC49,2023-12-01,2,360.67474
SC49,2023-12-01,3,359.13937
SC49,2023-12-01,4,344.07214
SC49,2023-12-01,5,319.99472
SC49,2023-12-01,6,293.54587
SC49,2023-12-01,7,268.77042
SC49,2023-12-01,8,248.1229
SC49,2023-12-01,9,232.56697
SC49,2023-12-01,10,222.00053
SC49,2023-12-01,11,215.99664
SC49,2023-12-01,12,213.65273
SC49,2023-12-01,13,214.298
SC49,2023-12-01,14,217.26266
SC49,2023-12-01,15,221.95161
SC49,2023-12-01,16,227.93619
SC49,2023-12-01,17,234.72612
SC49,2023-12-01,18,242.04732
SC49,2023-12-01,19,249.63713
SC49,2023-12-01,20,257.3156
SC49,2023-12-01,21,264.9704
SC49,2023-12-01,22,272.46307
SC49,2023-12-01,23,377.65744
SC49,2023-12-01,24,345.9496
SC66,2023-12-01,1,61.45961
SC66,2023-12-01,2,60.407455
SC66,2023-12-01,3,60.73938
SC66,2023-12-01,4,61.079304
SC66,2023-12-01,5,61.36863
SC66,2023-12-01,6,61.560978
SC66,2023-12-01,7,61.65801
SC66,2023-12-01,8,61.681835
SC66,2023-12-01,9,61.645428
SC66,2023-12-01,10,61.574245
SC66,2023-12-01,11,61.484364
SC66,2023-12-01,12,61.391685
SC66,2023-12-01,13,61.310394
SC66,2023-12-01,14,61.242535
SC66,2023-12-01,15,61.197014
SC66,2023-12-01,16,61.1807
SC66,2023-12-01,17,69.71663
SC66,2023-12-01,18,54.55212
SC66,2023-12-01,19,52.434933
SC66,2023-12-01,20,51.345856
SC66,2023-12-01,21,51.578938
SC66,2023-12-01,22,52.60823
SC66,2023-12-01,23,54.065395
SC66,2023-12-01,24,55.624584
SC68,2023-12-01,1,45.479504
